START-OF-LOG: 3.0
CONTEST: CQ-WPX-SSB
CALLSIGN: IU1GHC
LOCATION: DX
CATEGORY-OPERATOR: MULTI-OP
CATEGORY-ASSISTED: ASSISTED
CATEGORY-BAND: ALL
CATEGORY-POWER: HIGH
CATEGORY-MODE: SSB
CATEGORY-TRANSMITTER: ONE
CATEGORY-OVERLAY:
GRID-LOCATOR: JN35VH
CLAIMED-SCORE: 1177860
NAME: STEFANO PORCU
OPERATORS: IU1GHC IZ1GCV
CREATED-BY: QARTest 9.11.1
QSO:  7000 PH 2020-03-28 0001 IU1GHC        59     001 UA3BC         59     001
QSO: 21000 PH 2020-03-29 1642 IU1GHC        59     968 HC5VF         59     145
QSO: 21000 PH 2020-03-29 1645 IU1GHC        59     969 LU9FVS        59     186
QSO: 21000 PH 2020-03-29 1646 IU1GHC        59     970 CS5CT         59     302
QSO: 21000 PH 2020-03-29 1647 IU1GHC        59     971 EB1ADD        59     093
QSO: 21000 PH 2020-03-29 1648 IU1GHC        59     972 PX2E          59     532
QSO: 21000 PH 2020-03-29 1650 IU1GHC        59     973 SV3SCW        59     297
QSO: 21000 PH 2020-03-29 1650 IU1GHC        59     974 LU5HCB        59     097
QSO: 21000 PH 2020-03-29 1651 IU1GHC        59     975 EA1GAR        59     096
QSO: 21000 PH 2020-03-29 1653 IU1GHC        59     976 TA2IB         59     058
QSO: 21000 PH 2020-03-29 1653 IU1GHC        59     977 IK5IFH        59     313
QSO: 21000 PH 2020-03-29 1655 IU1GHC        59     978 PY2GZ         59     109
QSO: 21000 PH 2020-03-29 1657 IU1GHC        59     979 I5NSR         59     379
QSO: 21000 PH 2020-03-29 1657 IU1GHC        59     980 RM7G          59     146
QSO: 21000 PH 2020-03-29 1658 IU1GHC        59     981 EA8KW         59     787
QSO: 21000 PH 2020-03-29 1659 IU1GHC        59     982 DL1NKS        59    1043
QSO: 21000 PH 2020-03-29 1700 IU1GHC        59     983 PY1RI         59     173
QSO: 21000 PH 2020-03-29 1701 IU1GHC        59     984 PY1SAD        59     061
QSO: 21000 PH 2020-03-29 1701 IU1GHC        59     985 PY2VZ         59     025
QSO: 21000 PH 2020-03-29 1702 IU1GHC        59     986 CS8ABI        59     147
QSO: 21000 PH 2020-03-29 1702 IU1GHC        59     987 9A5M          59     558
QSO: 21000 PH 2020-03-29 1703 IU1GHC        59     988 PY2OF         59     050
QSO: 21000 PH 2020-03-29 1706 IU1GHC        59     989 PY5GG         59     047
QSO: 21000 PH 2020-03-29 1707 IU1GHC        59     990 IW2ENA        59     054
QSO: 21000 PH 2020-03-29 1708 IU1GHC        59     991 ZP5RPO        59     003
QSO: 21000 PH 2020-03-29 1712 IU1GHC        59     992 F4ENK         59     415
QSO: 21000 PH 2020-03-29 1714 IU1GHC        59     993 PY1ZV         59     211
QSO: 21000 PH 2020-03-29 1715 IU1GHC        59     994 IU4FIT        59     586
QSO: 21000 PH 2020-03-29 1716 IU1GHC        59     995 PY1FI         59     715
QSO: 21000 PH 2020-03-29 1717 IU1GHC        59     996 CE3CMH        59     129
QSO: 21000 PH 2020-03-29 1719 IU1GHC        59     997 SV6EBQ        59     231
QSO: 21000 PH 2020-03-29 1721 IU1GHC        59     998 TA7I          59     265
QSO: 14000 PH 2020-03-29 1725 IU1GHC        59     999 KX2NY         59     290
QSO: 14000 PH 2020-03-29 1726 IU1GHC        59    1000 K2RB          59     454
QSO: 14000 PH 2020-03-29 1727 IU1GHC        59    1001 W4KBX         59     127
QSO: 14000 PH 2020-03-29 1728 IU1GHC        59    1002 NM3A          59     127
QSO: 14000 PH 2020-03-29 1728 IU1GHC        59    1003 K3PP          59     317
QSO: 14000 PH 2020-03-29 1729 IU1GHC        59    1004 K3MD          59     140
QSO: 14000 PH 2020-03-29 1731 IU1GHC        59    1005 W4GHV         59     051
QSO: 14000 PH 2020-03-29 1734 IU1GHC        59    1006 EA3VN         59     094
QSO: 14000 PH 2020-03-29 1734 IU1GHC        59    1007 KN2M          59     578
QSO: 14000 PH 2020-03-29 1736 IU1GHC        59    1008 N8BV          59     259
QSO: 14000 PH 2020-03-29 1736 IU1GHC        59    1009 CT7AOL        59     179
QSO: 14000 PH 2020-03-29 1737 IU1GHC        59    1010 WA2UBK        59     155
QSO: 14000 PH 2020-03-29 1739 IU1GHC        59    1011 LY4A          59    3953
QSO: 14000 PH 2020-03-29 1742 IU1GHC        59    1012 NC1C          59     866
QSO: 14000 PH 2020-03-29 1743 IU1GHC        59    1013 N8TCP         59     088
QSO: 14000 PH 2020-03-29 1745 IU1GHC        59    1014 WA2QAU        59     282
QSO: 14000 PH 2020-03-29 1746 IU1GHC        59    1015 AH2O          59     731
QSO: 14000 PH 2020-03-29 1746 IU1GHC        59    1016 IT9OPR        59     510
QSO: 14000 PH 2020-03-29 1747 IU1GHC        59    1017 W4TG          59     450
QSO: 14000 PH 2020-03-29 1750 IU1GHC        59    1018 IT9CIL        59     194
QSO: 14000 PH 2020-03-29 1751 IU1GHC        59    1019 KV8O          59    1055
QSO: 14000 PH 2020-03-29 1752 IU1GHC        59    1020 NW3Y          59    1449
QSO: 14000 PH 2020-03-29 1752 IU1GHC        59    1021 N3FJP         59     662
QSO: 14000 PH 2020-03-29 1753 IU1GHC        59    1022 HK3J          59     220
QSO: 14000 PH 2020-03-29 1753 IU1GHC        59    1023 YV5GPA        59     753
QSO: 14000 PH 2020-03-29 1754 IU1GHC        59    1024 IT9ATF        59     523
QSO: 14000 PH 2020-03-29 1755 IU1GHC        59    1025 IU3BTY        59    1065
QSO: 14000 PH 2020-03-29 1756 IU1GHC        59    1026 EA1GTX        59     137
QSO: 14000 PH 2020-03-29 1756 IU1GHC        59    1027 IS0MHD        59     161
QSO: 14000 PH 2020-03-29 1757 IU1GHC        59    1028 W9ILY         59     184
QSO: 14000 PH 2020-03-29 1757 IU1GHC        59    1029 KC9EE         59     163
QSO: 14000 PH 2020-03-29 1759 IU1GHC        59    1030 N8II          59     246
QSO: 14000 PH 2020-03-29 1801 IU1GHC        59    1031 N4TL          59     149
QSO: 14000 PH 2020-03-29 1802 IU1GHC        59    1032 RA4FK         59     430
QSO: 14000 PH 2020-03-29 1802 IU1GHC        59    1033 NN1C          59    2569
QSO: 14000 PH 2020-03-29 1803 IU1GHC        59    1034 W3FV          59     555
QSO: 14000 PH 2020-03-29 1804 IU1GHC        59    1035 W1KRS         59     218
QSO: 14000 PH 2020-03-29 1807 IU1GHC        59    1036 AG1C          59     237
QSO: 14000 PH 2020-03-29 1809 IU1GHC        59    1037 CT7AFR        59     130
QSO: 14000 PH 2020-03-29 1810 IU1GHC        59    1038 EE4A          59     464
QSO: 14000 PH 2020-03-29 1810 IU1GHC        59    1039 K3TC          59     865
QSO: 14000 PH 2020-03-29 1811 IU1GHC        59    1040 AB1EP         59     313
QSO: 14000 PH 2020-03-29 1812 IU1GHC        59    1041 K7SV          59     096
QSO: 14000 PH 2020-03-29 1812 IU1GHC        59    1042 WA3EKL        59     566
QSO: 14000 PH 2020-03-29 1813 IU1GHC        59    1043 W1CU          59     541
QSO: 14000 PH 2020-03-29 1814 IU1GHC        59    1044 K3RMB         59     053
QSO: 14000 PH 2020-03-29 1815 IU1GHC        59    1045 KT3T          59     143
QSO: 14000 PH 2020-03-29 1817 IU1GHC        59    1046 EA1CBX        59     326
QSO: 14000 PH 2020-03-29 1818 IU1GHC        59    1047 WB2NFL        59     138
QSO: 14000 PH 2020-03-29 1819 IU1GHC        59    1048 EC5AN         59     901
QSO: 14000 PH 2020-03-29 1820 IU1GHC        59    1049 N1RM          59     085
QSO: 14000 PH 2020-03-29 1821 IU1GHC        59    1050 KB3P          59     157
QSO: 14000 PH 2020-03-29 1822 IU1GHC        59    1051 EB1LA         59     202
QSO: 14000 PH 2020-03-29 1822 IU1GHC        59    1052 W2AW          59     276
QSO: 14000 PH 2020-03-29 1822 IU1GHC        59    1053 KN2T          59     176
QSO: 14000 PH 2020-03-29 1823 IU1GHC        59    1054 KD3EB         59     201
QSO: 14000 PH 2020-03-29 1824 IU1GHC        59    1055 WB2ZAB        59    1586
QSO: 14000 PH 2020-03-29 1825 IU1GHC        59    1056 VA2WB         59     113
QSO: 14000 PH 2020-03-29 1825 IU1GHC        59    1057 K3WW          59     346
QSO: 14000 PH 2020-03-29 1826 IU1GHC        59    1058 EA4FTA        59     086
QSO: 14000 PH 2020-03-29 1828 IU1GHC        59    1059 W1MD          59     683
QSO: 14000 PH 2020-03-29 1830 IU1GHC        59    1060 WB2KLD        59     282
QSO: 14000 PH 2020-03-29 1833 IU1GHC        59    1061 W1TJL         59    1728
QSO: 14000 PH 2020-03-29 1835 IU1GHC        59    1062 IK4LZH        59     939
QSO: 14000 PH 2020-03-29 1835 IU1GHC        59    1063 K4RUM         59     254
QSO: 14000 PH 2020-03-29 1836 IU1GHC        59    1064 K8DE          59     074
QSO: 14000 PH 2020-03-29 1840 IU1GHC        59    1065 NV9L          59    2978
QSO: 14000 PH 2020-03-29 1840 IU1GHC        59    1066 EA5RC         59     955
QSO: 14000 PH 2020-03-29 1841 IU1GHC        59    1067 KM1D          59     028
QSO: 14000 PH 2020-03-29 1842 IU1GHC        59    1068 W1ARY         59     269
QSO: 14000 PH 2020-03-29 1842 IU1GHC        59    1069 AA1O          59     161
QSO: 14000 PH 2020-03-29 1849 IU1GHC        59    1070 EC5NJ         59    1382
QSO: 14000 PH 2020-03-29 1850 IU1GHC        59    1071 IK2YGZ        59     308
QSO: 14000 PH 2020-03-29 1850 IU1GHC        59    1072 WO2X          59     233
QSO: 14000 PH 2020-03-29 1851 IU1GHC        59    1073 K3LKM         59     062
QSO: 14000 PH 2020-03-29 1854 IU1GHC        59    1074 YV5COR        59     071
QSO: 14000 PH 2020-03-29 1857 IU1GHC        59    1075 N1ALO         59     437
QSO: 14000 PH 2020-03-29 1859 IU1GHC        59    1076 K1RLB         59     083
QSO: 14000 PH 2020-03-29 1902 IU1GHC        59    1077 NG1M          59     358
QSO: 14000 PH 2020-03-29 1959 IU1GHC        59    1078 W9RE          59    2069
QSO: 14000 PH 2020-03-29 2006 IU1GHC        59    1079 KJ9B          59     316
QSO: 14000 PH 2020-03-29 2007 IU1GHC        59    1080 N0UU          59     182
QSO: 14000 PH 2020-03-29 2009 IU1GHC        59    1081 K8OSF         59     060
QSO: 14000 PH 2020-03-29 2013 IU1GHC        59    1082 WA6AEE        59     012
QSO: 14000 PH 2020-03-29 2014 IU1GHC        59    1083 WS9H          59     107
QSO:  3500 PH 2020-03-29 2030 IU1GHC        59    1084 IW7DHC        59     402
QSO:  3500 PH 2020-03-29 2034 IU1GHC        59    1085 DR1X          59    1817
QSO:  3500 PH 2020-03-29 2035 IU1GHC        59    1086 YU1IQR        59     742
QSO:  3500 PH 2020-03-29 2037 IU1GHC        59    1087 YT1T          59     921
QSO:  3500 PH 2020-03-29 2041 IU1GHC        59    1088 RA9P          59    2944
QSO:  3500 PH 2020-03-29 2042 IU1GHC        59    1089 ON6NL         59    1582
QSO:  3500 PH 2020-03-29 2043 IU1GHC        59    1090 IB2A          59    1288
QSO:  3500 PH 2020-03-29 2049 IU1GHC        59    1091 UW2M          59    4583
QSO:  3500 PH 2020-03-29 2051 IU1GHC        59    1092 DR7B          59    1948
QSO:  3500 PH 2020-03-29 2052 IU1GHC        59    1093 LN8W          59     983
QSO:  3500 PH 2020-03-29 2100 IU1GHC        59    1094 HB2K          59    1533
END-OF-LOG:
