START-OF-LOG: 3.0
CREATED-BY: TR4W v.4.239
CALLSIGN: RL6M
CONTEST: CQ-WPX-SSB
CLAIMED-SCORE: 3145170
CATEGORY-ASSISTED: ASSISTED
CATEGORY-BAND: ALL
CATEGORY-MODE: SSB
CATEGORY-OPERATOR: SINGLE-OP
CATEGORY-POWER: LOW
CATEGORY-TRANSMITTER: ONE
OPERATORS: 
NAME: TIM KONOVALOV
QSO:  3727 PH 2012-03-24 0000 RL6M          59  1      RN3DMU        59  1
QSO: 21167 PH 2012-03-24 1534 RL6M          59  1026   PG2AA         59  148
QSO: 21167 PH 2012-03-24 1535 RL6M          59  1027   DC6RI         59  507
QSO: 21167 PH 2012-03-24 1535 RL6M          59  1028   OZ1ACB        59  200
QSO: 21167 PH 2012-03-24 1535 RL6M          59  1029   PE1LJS        59  15
QSO: 21167 PH 2012-03-24 1537 RL6M          59  1030   DR2Q          59  150
QSO: 21167 PH 2012-03-24 1537 RL6M          59  1031   I7CSB         59  109
QSO: 21167 PH 2012-03-24 1537 RL6M          59  1032   IZ5MKA        59  121
QSO: 21167 PH 2012-03-24 1538 RL6M          59  1033   DO2DP         59  62
QSO: 21167 PH 2012-03-24 1539 RL6M          59  1034   PA9WOR        59  164
QSO: 21167 PH 2012-03-24 1539 RL6M          59  1035   DG7RO         59  52
QSO: 21167 PH 2012-03-24 1540 RL6M          59  1036   DK5FT         59  43
QSO: 21167 PH 2012-03-24 1540 RL6M          59  1037   PA3HFX        59  52
QSO: 14239 PH 2012-03-24 1541 RL6M          59  1038   IF9A          59  794
QSO: 21167 PH 2012-03-24 1542 RL6M          59  1039   SP3FUK        59  51
QSO: 14268 PH 2012-03-24 1542 RL6M          59  1040   GM3POI        59  138
QSO: 21167 PH 2012-03-24 1545 RL6M          59  1041   OK6MA         59  149
QSO: 21167 PH 2012-03-24 1545 RL6M          59  1042   DK1YY         59  235
QSO: 21167 PH 2012-03-24 1545 RL6M          59  1043   OZ2AR         59  599
QSO: 21167 PH 2012-03-24 1546 RL6M          59  1044   CT2KCG        59  74
QSO: 21167 PH 2012-03-24 1546 RL6M          59  1045   DK0MN         59  4
QSO: 21167 PH 2012-03-24 1546 RL6M          59  1046   IO3K          59  87
QSO: 21167 PH 2012-03-24 1547 RL6M          59  1047   DL2JO         59  25
QSO: 21167 PH 2012-03-24 1547 RL6M          59  1048   IO2Z          59  336
QSO: 21167 PH 2012-03-24 1547 RL6M          59  1049   OK1MIQ        59  159
QSO: 21167 PH 2012-03-24 1548 RL6M          59  1050   F/EA3ALZ      59  64
QSO: 21167 PH 2012-03-24 1548 RL6M          59  1051   LN7H          59  363
QSO: 14293 PH 2012-03-24 1550 RL6M          59  1052   SN7H          59  889
QSO: 21167 PH 2012-03-24 1550 RL6M          59  1053   DC7HL         59  118
QSO: 21167 PH 2012-03-24 1551 RL6M          59  1054   IZ3GNG        59  50
QSO: 21167 PH 2012-03-24 1551 RL6M          59  1055   OK1ARO        59  11
QSO: 21167 PH 2012-03-24 1552 RL6M          59  1056   IW0RTW        59  8
QSO: 21167 PH 2012-03-24 1552 RL6M          59  1057   VE1ZD         59  83
QSO: 21167 PH 2012-03-24 1553 RL6M          59  1058   VE3CRG        59  34
QSO: 21167 PH 2012-03-24 1553 RL6M          59  1059   OZ6OG         59  48
QSO: 21167 PH 2012-03-24 1553 RL6M          59  1060   DO3VE         59  9
QSO: 21167 PH 2012-03-24 1554 RL6M          59  1061   DL1GT         59  11
QSO: 21167 PH 2012-03-24 1555 RL6M          59  1062   I4AUM         59  23
QSO: 21167 PH 2012-03-24 1556 RL6M          59  1063   S56FQC        59  67
QSO: 21167 PH 2012-03-24 1556 RL6M          59  1064   DM3PKK        59  4
QSO: 21167 PH 2012-03-24 1557 RL6M          59  1065   EA1CJJ        59  189
QSO: 21167 PH 2012-03-24 1557 RL6M          59  1066   IZ3NVR        59  85
QSO: 21167 PH 2012-03-24 1557 RL6M          59  1067   OE7PGI        59  125
QSO: 21167 PH 2012-03-24 1558 RL6M          59  1068   F5DRD         59  91
QSO: 21167 PH 2012-03-24 1558 RL6M          59  1069   CT1EEK        59  198
QSO: 21167 PH 2012-03-24 1559 RL6M          59  1070   DF9FT         59  83
QSO: 21167 PH 2012-03-24 1600 RL6M          59  1071   DO1YCL        59  273
QSO: 21167 PH 2012-03-24 1601 RL6M          59  1072   DF5BM         59  208
QSO: 21167 PH 2012-03-24 1601 RL6M          59  1073   DL1DXA        59  39
QSO: 21167 PH 2012-03-24 1602 RL6M          59  1074   DL9OHA        59  156
QSO: 21167 PH 2012-03-24 1602 RL6M          59  1075   PA0B          59  30
QSO: 21167 PH 2012-03-24 1603 RL6M          59  1076   I0KHY         59  106
QSO: 21167 PH 2012-03-24 1604 RL6M          59  1077   S53R          59  114
QSO: 21167 PH 2012-03-24 1604 RL6M          59  1078   DL1AQY        59  42
QSO: 21167 PH 2012-03-24 1605 RL6M          59  1079   IN3ADW        59  70
QSO: 21167 PH 2012-03-24 1605 RL6M          59  1080   DJ4WM         59  53
QSO: 14282 PH 2012-03-24 1606 RL6M          59  1081   A73A          59  462
QSO: 21167 PH 2012-03-24 1607 RL6M          59  1082   PE1RUS        59  61
QSO: 21167 PH 2012-03-24 1608 RL6M          59  1083   DL5ABR        59  58
QSO: 21167 PH 2012-03-24 1609 RL6M          59  1084   DA0HEL        59  115
QSO: 21167 PH 2012-03-24 1609 RL6M          59  1085   DL0P          59  442
QSO: 21167 PH 2012-03-24 1610 RL6M          59  1086   OZ/DL1OJ      59  26
QSO: 21167 PH 2012-03-24 1610 RL6M          59  1087   S51A          59  1344
QSO: 21167 PH 2012-03-24 1612 RL6M          59  1088   DO2LMG        59  56
QSO: 21167 PH 2012-03-24 1614 RL6M          59  1089   DH2PAF        59  47
QSO: 21167 PH 2012-03-24 1614 RL6M          59  1090   DQ0A          59  68
QSO: 21167 PH 2012-03-24 1615 RL6M          59  1091   IN3JJI        59  72
QSO: 21167 PH 2012-03-24 1615 RL6M          59  1092   S52W          59  134
QSO: 21167 PH 2012-03-24 1615 RL6M          59  1093   G6BDV         59  102
QSO: 21167 PH 2012-03-24 1616 RL6M          59  1094   PA3ELQ        59  81
QSO: 21167 PH 2012-03-24 1616 RL6M          59  1095   OZ6OM         59  10
QSO: 21167 PH 2012-03-24 1617 RL6M          59  1096   DJ0MCZ        59  449
QSO: 21167 PH 2012-03-24 1617 RL6M          59  1097   5Q6M          59  1
QSO: 21167 PH 2012-03-24 1619 RL6M          59  1098   CT2JBG        59  72
QSO: 14343 PH 2012-03-24 1620 RL6M          59  1099   UA9XF         59  454
QSO: 21167 PH 2012-03-24 1620 RL6M          59  1100   DH6DAO        59  116
QSO: 21167 PH 2012-03-24 1621 RL6M          59  1101   PA0JHS        59  55
QSO: 21167 PH 2012-03-24 1621 RL6M          59  1102   IK3BVD        59  43
QSO: 21167 PH 2012-03-24 1623 RL6M          59  1103   OZ2AR         59  612
QSO: 21167 PH 2012-03-24 1623 RL6M          59  1104   OZ5MV         59  38
QSO: 21167 PH 2012-03-24 1624 RL6M          59  1105   DB4NNW        59  31
QSO: 21167 PH 2012-03-24 1625 RL6M          59  1106   DO4VPF        59  22
QSO: 14293 PH 2012-03-24 1626 RL6M          59  1107   IK3SCB        59  141
QSO: 14297 PH 2012-03-24 1627 RL6M          59  1108   R1DX          59  32
QSO: 21167 PH 2012-03-24 1628 RL6M          59  1109   DL2YMR        59  4
QSO: 21167 PH 2012-03-24 1628 RL6M          59  1110   DO6PS         59  9
QSO:  7131 PH 2012-03-24 1630 RL6M          59  1111   RW9QA         59  744
QSO:  7190 PH 2012-03-24 1632 RL6M          59  1112   JT5DX         59  379
QSO:  7118 PH 2012-03-24 1633 RL6M          59  1113   HG1S          59  748
QSO:  7115 PH 2012-03-24 1633 RL6M          59  1114   RC9O          59  1962
QSO:  7111 PH 2012-03-24 1634 RL6M          59  1115   UA1CEI        59  989
QSO:  7109 PH 2012-03-24 1634 RL6M          59  1116   UA0SJ         59  111
QSO:  7121 PH 2012-03-24 1637 RL6M          59  1117   UI4I          59  524
QSO:  7148 PH 2012-03-24 1639 RL6M          59  1118   RW6HJV        59  268
QSO:  7159 PH 2012-03-24 1640 RL6M          59  1119   RA4PIT        59  318
QSO:  7165 PH 2012-03-24 1641 RL6M          59  1120   IK0GDG        59  210
QSO:  7185 PH 2012-03-24 1642 RL6M          59  1121   EN1C          59  278
QSO:  7188 PH 2012-03-24 1642 RL6M          59  1122   UT3IZ         59  281
QSO: 14114 PH 2012-03-24 1644 RL6M          59  1123   JH4UYB        59  1575
QSO: 14107 PH 2012-03-24 1646 RL6M          59  1124   9M8Z          59  1321
QSO: 14223 PH 2012-03-24 1651 RL6M          59  1125   YB9WZJ        59  348
QSO: 14122 PH 2012-03-24 1653 RL6M          59  1126   9M2CQC        59  71
QSO: 14344 PH 2012-03-24 1656 RL6M          59  1127   BA7IO         59  1017
QSO: 14227 PH 2012-03-24 1657 RL6M          59  1128   VK4NM         59  1457
QSO: 14329 PH 2012-03-24 1659 RL6M          59  1129   VK4KW         59  639
QSO: 14103 PH 2012-03-24 1701 RL6M          59  1130   JR4GPA        59  111
QSO: 14165 PH 2012-03-24 1702 RL6M          59  1131   DU1UGZ        59  169
QSO: 14206 PH 2012-03-24 1704 RL6M          59  1132   HA8JV         59  1136
QSO: 14345 PH 2012-03-24 1708 RL6M          59  1133   DL7VFM        59  120
QSO: 14132 PH 2012-03-24 1712 RL6M          59  1134   SN3B          59  342
QSO: 14126 PH 2012-03-24 1712 RL6M          59  1135   SP9AQF        59  482
QSO: 21155 PH 2012-03-24 1713 RL6M          59  1136   XL3T          59  1941
QSO: 21203 PH 2012-03-24 1715 RL6M          59  1137   IK4ZGO        59  113
QSO: 21210 PH 2012-03-24 1715 RL6M          59  1138   4U1ITU        59  41
QSO:  7141 PH 2012-03-24 1719 RL6M          59  1139   R3KM          59  406
QSO:  7164 PH 2012-03-24 1720 RL6M          59  1140   LZ0M          59  516
QSO:  7166 PH 2012-03-24 1721 RL6M          59  1141   EI4CF         59  273
QSO:  7162 PH 2012-03-24 1721 RL6M          59  1142   OT5A          59  1065
QSO:  7148 PH 2012-03-24 1722 RL6M          59  1143   RA6XV         59  263
QSO:  7106 PH 2012-03-24 1725 RL6M          59  1144   RM2U          59  773
QSO:  7068 PH 2012-03-24 1728 RL6M          59  1145   UP2L          59  2343
QSO:  7062 PH 2012-03-24 1729 RL6M          59  1146   PD9X          59  419
QSO:  7131 PH 2012-03-24 1730 RL6M          59  1147   IQ6RS         59  725
QSO:  7137 PH 2012-03-24 1730 RL6M          59  1148   IK3UNA/1      59  433
QSO:  7153 PH 2012-03-24 1732 RL6M          59  1149   RA4LW         59  235
QSO:  7157 PH 2012-03-24 1732 RL6M          59  1150   RA5A          59  320
QSO:  7163 PH 2012-03-24 1733 RL6M          59  1151   A73A          59  267
QSO:  7167 PH 2012-03-24 1733 RL6M          59  1152   OL4A          59  934
QSO:  7169 PH 2012-03-24 1734 RL6M          59  1153   RM9RZ         59  409
QSO:  7169 PH 2012-03-24 1735 RL6M          59  1154   RK3DU         59  57
QSO:  7169 PH 2012-03-24 1735 RL6M          59  1155   UT0LK         59  436
QSO:  7169 PH 2012-03-24 1736 RL6M          59  1156   LY4T          59  355
QSO:  7169 PH 2012-03-24 1737 RL6M          59  1157   RN4ADU        59  60
QSO:  7169 PH 2012-03-24 1738 RL6M          59  1158   YU1AAX        59  7
QSO:  7169 PH 2012-03-24 1738 RL6M          59  1159   RU3VV         59  293
QSO:  7169 PH 2012-03-24 1739 RL6M          59  1160   OM0A          59  957
QSO:  7169 PH 2012-03-24 1742 RL6M          59  1161   UA6II         59  141
QSO:  7179 PH 2012-03-24 1745 RL6M          59  1162   OQ7T          59  486
QSO:  7188 PH 2012-03-24 1745 RL6M          59  1163   UT5UUV        59  295
QSO:  7115 PH 2012-03-24 1746 RL6M          59  1164   PC2T          59  552
QSO:  7120 PH 2012-03-24 1747 RL6M          59  1165   RA3OA         59  218
QSO:  7125 PH 2012-03-24 1747 RL6M          59  1166   S51F          59  779
QSO:  7108 PH 2012-03-24 1748 RL6M          59  1167   PA2WO         59  221
QSO:  7103 PH 2012-03-24 1749 RL6M          59  1168   YU2UQ         59  368
QSO:  7091 PH 2012-03-24 1749 RL6M          59  1169   UA3VFS        59  514
QSO:  7085 PH 2012-03-24 1750 RL6M          59  1170   P3N           59  2037
QSO:  7072 PH 2012-03-24 1750 RL6M          59  1171   RQ5D          59  336
QSO:  7059 PH 2012-03-24 1752 RL6M          59  1172   II2S          59  1075
QSO:  7048 PH 2012-03-24 1752 RL6M          59  1173   LZ3FN         59  54
QSO:  7053 PH 2012-03-24 1754 RL6M          59  1174   DL2OBO        59  151
QSO:  7074 PH 2012-03-24 1754 RL6M          59  1175   SO6I          59  787
QSO:  7080 PH 2012-03-24 1755 RL6M          59  1176   YP7P          59  888
QSO:  3761 PH 2012-03-24 1757 RL6M          59  1177   OG1D          59  25
QSO:  3795 PH 2012-03-24 1758 RL6M          59  1178   LY7Z          59  307
QSO:  3800 PH 2012-03-24 1758 RL6M          59  1179   SM3M          59  105
QSO:  3772 PH 2012-03-24 1800 RL6M          59  1180   RC9O          59  2083
QSO:  3755 PH 2012-03-24 1801 RL6M          59  1181   SQ8JX         59  109
QSO:  3752 PH 2012-03-24 1801 RL6M          59  1182   OH6MW         59  363
QSO:  3729 PH 2012-03-24 1803 RL6M          59  1183   US2IZ         59  34
QSO:  3734 PH 2012-03-24 1805 RL6M          59  1184   9A2R          59  295
QSO:  3774 PH 2012-03-24 1808 RL6M          59  1185   DR1A          59  575
QSO:  7094 PH 2012-03-24 1811 RL6M          59  1186   UA5A          59  1727
QSO:  7107 PH 2012-03-24 1811 RL6M          59  1187   R8MC          59  401
QSO:  7134 PH 2012-03-24 1812 RL6M          59  1188   UP0L          59  2665
QSO:  7160 PH 2012-03-24 1813 RL6M          59  1189   MM0SJH        59  109
QSO:  7157 PH 2012-03-24 1813 RL6M          59  1190   YM7KA         59  1816
QSO:  7043 PH 2012-03-24 1817 RL6M          59  1191   JH4UYB        59  1723
QSO:  7053 PH 2012-03-24 1818 RL6M          59  1192   DL/KL1A       59  65
QSO:  7063 PH 2012-03-24 1819 RL6M          59  1193   DQ5X          59  421
QSO:  7147 PH 2012-03-24 1820 RL6M          59  1194   SN9V          59  739
QSO:  7152 PH 2012-03-24 1821 RL6M          59  1195   RA4LFQ        59  354
QSO:  7172 PH 2012-03-24 1823 RL6M          59  1196   LY2TS         59  385
QSO:  7175 PH 2012-03-24 1824 RL6M          59  1197   UA4AAC        59  204
QSO:  7177 PH 2012-03-24 1824 RL6M          59  1198   IZ3SQW        59  594
QSO:  7199 PH 2012-03-24 1825 RL6M          59  1199   UU2CW         59  257
QSO:  7141 PH 2012-03-24 1826 RL6M          59  1200   5Q2T          59  25
QSO:  7126 PH 2012-03-24 1826 RL6M          59  1201   EW2A          59  1258
QSO:  7142 PH 2012-03-24 1827 RL6M          59  1202   RZ0SZZ        59  937
QSO: 14133 PH 2012-03-24 1830 RL6M          59  1203   HZ1DG         59  638
QSO: 14235 PH 2012-03-24 1831 RL6M          59  1204   I8QLS         59  451
QSO: 14310 PH 2012-03-24 1832 RL6M          59  1205   OQ5M          59  731
QSO: 14293 PH 2012-03-24 1833 RL6M          59  1206   DL0UM         59  1000
QSO: 14284 PH 2012-03-24 1834 RL6M          59  1207   YT2ISM        59  374
QSO: 14186 PH 2012-03-24 1835 RL6M          59  1208   IZ7PDX        59  704
QSO: 14178 PH 2012-03-24 1836 RL6M          59  1209   II9K          59  1487
QSO: 14175 PH 2012-03-24 1836 RL6M          59  1210   DQ8N          59  1090
QSO: 14152 PH 2012-03-24 1838 RL6M          59  1211   WX3B          59  612
QSO: 14307 PH 2012-03-24 1840 RL6M          59  1212   ED3B          59  835
QSO: 14313 PH 2012-03-24 1841 RL6M          59  1213   G6T           59  140
QSO: 14320 PH 2012-03-24 1842 RL6M          59  1214   9A206B        59  81
QSO: 14109 PH 2012-03-24 1844 RL6M          59  1215   PE1LUB        59  154
QSO: 14109 PH 2012-03-24 1845 RL6M          59  1216   9A205ST       59  224
QSO: 14109 PH 2012-03-24 1845 RL6M          59  1217   OH3DP         59  65
QSO: 14109 PH 2012-03-24 1846 RL6M          59  1218   DF9FT         59  145
QSO: 14109 PH 2012-03-24 1846 RL6M          59  1219   G0RPM         59  35
QSO: 21360 PH 2012-03-24 1847 RL6M          59  1220   M0UTD         59  517
QSO: 14109 PH 2012-03-24 1849 RL6M          59  1221   DK1YY         59  320
QSO: 14109 PH 2012-03-24 1852 RL6M          59  1222   DR2Q          59  180
QSO: 14109 PH 2012-03-24 1853 RL6M          59  1223   PE2K          59  174
QSO: 14109 PH 2012-03-24 1853 RL6M          59  1224   SP3HZG        59  28
QSO: 14109 PH 2012-03-24 1855 RL6M          59  1225   RT4F          59  3007
QSO: 14109 PH 2012-03-24 1855 RL6M          59  1226   MM0IMC        59  15
QSO: 14109 PH 2012-03-24 1855 RL6M          59  1227   EI4GJB        59  58
QSO: 14109 PH 2012-03-24 1856 RL6M          59  1228   ES2IPA        59  410
QSO: 14109 PH 2012-03-24 1856 RL6M          59  1229   OE2FKM        59  13
QSO: 14109 PH 2012-03-24 1857 RL6M          59  1230   PA3FMC        59  60
QSO: 14109 PH 2012-03-24 1858 RL6M          59  1231   OV2B          59  36
QSO: 14109 PH 2012-03-24 1859 RL6M          59  1232   II7U          59  193
QSO: 14109 PH 2012-03-24 1859 RL6M          59  1233   DD5XL         59  4
QSO: 14109 PH 2012-03-24 1900 RL6M          59  1234   OZ1ACB        59  256
QSO: 14109 PH 2012-03-24 1900 RL6M          59  1235   DL8ZU         59  104
QSO: 14109 PH 2012-03-24 1900 RL6M          59  1236   LA5LJA        59  377
QSO: 14109 PH 2012-03-24 1900 RL6M          59  1237   OH6OS         59  310
QSO: 21268 PH 2012-03-24 1901 RL6M          59  1238   F5NBX         59  156
QSO: 14109 PH 2012-03-24 1901 RL6M          59  1239   8S0C          59  637
QSO: 14109 PH 2012-03-24 1901 RL6M          59  1240   ON3ND         59  151
QSO: 14109 PH 2012-03-24 1902 RL6M          59  1241   LA2HFA        59  257
QSO: 14109 PH 2012-03-24 1902 RL6M          59  1242   S56CW         59  1101
QSO: 14109 PH 2012-03-24 1903 RL6M          59  1243   DL1MDZ        59  83
QSO: 21252 PH 2012-03-24 1903 RL6M          59  1244   W3FV          59  159
QSO: 14109 PH 2012-03-24 1904 RL6M          59  1245   9A1IW         59  50
QSO: 14109 PH 2012-03-24 1904 RL6M          59  1246   PA8KW         59  459
QSO: 14109 PH 2012-03-24 1904 RL6M          59  1247   OH8KA         59  49
QSO: 14109 PH 2012-03-24 1904 RL6M          59  1248   OM1DK         59  219
QSO: 14109 PH 2012-03-24 1905 RL6M          59  1249   OH3LB         59  44
QSO: 14109 PH 2012-03-24 1905 RL6M          59  1250   SM6MVE        59  225
QSO: 14109 PH 2012-03-24 1906 RL6M          59  1251   9A5IGY        59  135
QSO: 14109 PH 2012-03-24 1907 RL6M          59  1252   PD7BZ         59  306
QSO: 21197 PH 2012-03-24 1909 RL6M          59  1253   GT8IOM        59  601
QSO: 21182 PH 2012-03-24 1909 RL6M          59  1254   VE3CX         59  658
QSO: 14139 PH 2012-03-24 1912 RL6M          59  1255   LZ2DF         59  985
QSO:  7120 PH 2012-03-24 1915 RL6M          59  1256   TC3C          59  1256
QSO:  7135 PH 2012-03-24 1916 RL6M          59  1257   UA9BS         59  1340
QSO:  7116 PH 2012-03-24 1917 RL6M          59  1258   UA3BL         59  843
QSO:  7119 PH 2012-03-24 1918 RL6M          59  1259   DR5N          59  440
QSO:  7137 PH 2012-03-24 1918 RL6M          59  1260   H22H          59  2185
QSO:  7139 PH 2012-03-24 1919 RL6M          59  1261   DD2CW         59  1140
QSO:  7146 PH 2012-03-24 1919 RL6M          59  1262   RK4FM         59  148
QSO:  7148 PH 2012-03-24 1920 RL6M          59  1263   EF2O          59  431
QSO:  7155 PH 2012-03-24 1922 RL6M          59  1264   IO5O          59  1584
QSO:  7161 PH 2012-03-24 1922 RL6M          59  1265   LN5O          59  979
QSO:  7171 PH 2012-03-24 1923 RL6M          59  1266   S56X          59  866
QSO:  7141 PH 2012-03-24 1925 RL6M          59  1267   IK6GPZ        59  217
QSO:  7157 PH 2012-03-24 1926 RL6M          59  1268   G5XW          59  307
QSO:  7194 PH 2012-03-24 1928 RL6M          59  1269   SQ7DQX        59  524
QSO:  7148 PH 2012-03-24 1929 RL6M          59  1270   UX2U          59  1273
QSO:  7086 PH 2012-03-24 2306 RL6M          59  1271   EV1R          59  1003
QSO:  7130 PH 2012-03-24 2307 RL6M          59  1272   M4U           59  953
QSO:  7126 PH 2012-03-24 2308 RL6M          59  1273   TM9R          59  364
QSO:  7116 PH 2012-03-24 2309 RL6M          59  1274   YL7X          59  251
QSO:  7076 PH 2012-03-24 2310 RL6M          59  1275   TM7F          59  1522
QSO:  7073 PH 2012-03-24 2310 RL6M          59  1276   SK7OA         59  162
QSO:  7051 PH 2012-03-24 2311 RL6M          59  1277   Z33F          59  407
QSO:  7052 PH 2012-03-24 2312 RL6M          59  1278   OZ5GX         59  735
QSO:  7080 PH 2012-03-24 2313 RL6M          59  1279   S57SU         59  334
QSO:  7162 PH 2012-03-24 2314 RL6M          59  1280   IR7R          59  226
QSO:  7178 PH 2012-03-24 2319 RL6M          59  1281   LZ1784SIB     59  337
QSO:  7189 PH 2012-03-24 2319 RL6M          59  1282   7S0X          59  487
QSO:  3705 PH 2012-03-24 2322 RL6M          59  1283   9A1A          59  606
QSO:  3726 PH 2012-03-24 2323 RL6M          59  1284   UX9Q          59  138
QSO:  3721 PH 2012-03-24 2324 RL6M          59  1285   R3LC          59  253
QSO:  3718 PH 2012-03-24 2325 RL6M          59  1286   IQ4RA         59  629
QSO:  3795 PH 2012-03-24 2326 RL6M          59  1287   HG7T          59  447
QSO:  3679 PH 2012-03-24 2329 RL6M          59  1288   UA3A          59  175
QSO:  3669 PH 2012-03-24 2329 RL6M          59  1289   HA5BSW        59  395
QSO:  1873 PH 2012-03-24 2332 RL6M          59  1290   US0HZ         59  1118
QSO:  1895 PH 2012-03-24 2333 RL6M          59  1291   Z36N          59  521
QSO:  3780 PH 2012-03-24 2335 RL6M          59  1292   ES9C          59  3210
QSO:  3710 PH 2012-03-24 2336 RL6M          59  1293   HG3R          59  2001
QSO:  3746 PH 2012-03-24 2338 RL6M          59  1294   UP2L          59  3014
QSO:  7171 PH 2012-03-24 2341 RL6M          59  1295   OH6LI         59  1493
QSO:  7108 PH 2012-03-24 2342 RL6M          59  1296   LZ8E          59  1176
QSO:  7085 PH 2012-03-24 2344 RL6M          59  1297   S51A          59  1929
QSO:  7051 PH 2012-03-24 2346 RL6M          59  1298   DQ4W          59  1794
QSO:  7138 PH 2012-03-24 2348 RL6M          59  1299   HF3A          59  1945
QSO:  7166 PH 2012-03-24 2350 RL6M          59  1300   YO4RIU        59  358
QSO:  7114 PH 2012-03-24 2351 RL6M          59  1301   UZ7M          59  742
QSO:  7094 PH 2012-03-24 2352 RL6M          59  1302   IZ8JFL        59  327
QSO:  7086 PH 2012-03-24 2353 RL6M          59  1303   IR6T          59  1311
QSO:  7140 PH 2012-03-24 2359 RL6M          59  1304   ED3X          59  1970
QSO:  7194 PH 2012-03-25 0002 RL6M          59  1305   EI100T        59  1150
QSO:  7182 PH 2012-03-25 0002 RL6M          59  1306   E7DX          59  2621
QSO:  7078 PH 2012-03-25 0005 RL6M          59  1307   HB9CVQ        59  549
QSO:  3722 PH 2012-03-25 0007 RL6M          59  1308   YP9W          59  2110
QSO:  3712 PH 2012-03-25 0008 RL6M          59  1309   UX3HA         59  497
QSO:  7074 PH 2012-03-25 0010 RL6M          59  1310   I7CSB         59  226
QSO:  7066 PH 2012-03-25 0010 RL6M          59  1311   DK0SU         59  363
QSO:  3734 PH 2012-03-25 0016 RL6M          59  1312   SN7H          59  1225
QSO:  3739 PH 2012-03-25 0017 RL6M          59  1313   OL4A          59  599
QSO:  3707 PH 2012-03-25 0018 RL6M          59  1314   RA3RIU        59  581
QSO:  3752 PH 2012-03-25 0019 RL6M          59  1315   9A22P         59  3128
QSO:  3742 PH 2012-03-25 0020 RL6M          59  1316   OT5A          59  815
QSO:  3783 PH 2012-03-25 0023 RL6M          59  1317   OE3K          59  3020
QSO:  1857 PH 2012-03-25 0024 RL6M          59  1318   UA5A          59  2360
QSO:  1851 PH 2012-03-25 0025 RL6M          59  1319   HG7T          59  126
QSO:  1871 PH 2012-03-25 0027 RL6M          59  1320   YT2T          59  2126
QSO:  7134 PH 2012-03-25 0033 RL6M          59  1321   N2RJ          59  1079
QSO: 14175 PH 2012-03-25 0035 RL6M          59  1322   PT2CM         59  1211
QSO: 14263 PH 2012-03-25 0038 RL6M          59  1323   ZV2V          59  1434
QSO:  7168 PH 2012-03-25 0042 RL6M          59  1324   LX7I          59  2252
QSO:  7169 PH 2012-03-25 0045 RL6M          59  1325   9A7A          59  881
QSO:  7069 PH 2012-03-25 0046 RL6M          59  1326   2E1FVS        59  320
QSO:  7065 PH 2012-03-25 0047 RL6M          59  1327   S50A          59  1077
QSO:  7047 PH 2012-03-25 0048 RL6M          59  1328   RT9S          59  817
QSO:  7059 PH 2012-03-25 0049 RL6M          59  1329   8P5A          59  4022
QSO:  7085 PH 2012-03-25 0050 RL6M          59  1330   SP9PDF        59  271
QSO:  7099 PH 2012-03-25 0051 RL6M          59  1331   YQ6A          59  1079
QSO:  7117 PH 2012-03-25 0052 RL6M          59  1332   EA3GTJ        59  349
QSO:  7125 PH 2012-03-25 0053 RL6M          59  1333   IV3JVJ        59  33
QSO:  7159 PH 2012-03-25 0055 RL6M          59  1334   CQ3L          59  447
QSO:  7164 PH 2012-03-25 0056 RL6M          59  1335   HG3R          59  2111
QSO:  3732 PH 2012-03-25 0059 RL6M          59  1336   YM7KA         59  2224
QSO:  3730 PH 2012-03-25 0100 RL6M          59  1337   S51F          59  1161
QSO:  3712 PH 2012-03-25 0100 RL6M          59  1338   OM7M          59  2490
QSO:  3740 PH 2012-03-25 0102 RL6M          59  1339   LY2TS         59  596
QSO:  3735 PH 2012-03-25 0106 RL6M          59  1340   ED9Z          59  329
QSO:  3719 PH 2012-03-25 0107 RL6M          59  1341   DR5N          59  619
QSO:  3688 PH 2012-03-25 0108 RL6M          59  1342   RW4WA         59  1111
QSO:  3686 PH 2012-03-25 0108 RL6M          59  1343   OM0A          59  1278
QSO:  3680 PH 2012-03-25 0110 RL6M          59  1344   YL2GUV        59  296
QSO:  3677 PH 2012-03-25 0110 RL6M          59  1345   YT7R          59  1030
QSO:  3670 PH 2012-03-25 0112 RL6M          59  1346   S57JA         59  38
QSO:  3668 PH 2012-03-25 0113 RL6M          59  1347   LX1HD         59  192
QSO:  3665 PH 2012-03-25 0114 RL6M          59  1348   OZ2AR         59  714
QSO:  3663 PH 2012-03-25 0115 RL6M          59  1349   OK2KOJ        59  938
QSO:  3655 PH 2012-03-25 0115 RL6M          59  1350   9A207T        59  490
QSO:  3646 PH 2012-03-25 0116 RL6M          59  1351   P33W          59  4593
QSO:  3630 PH 2012-03-25 0117 RL6M          59  1352   S56CW         59  1329
QSO:  3626 PH 2012-03-25 0117 RL6M          59  1353   DD5JK         59  235
QSO:  3606 PH 2012-03-25 0119 RL6M          59  1354   SK7OA         59  430
QSO:  3644 PH 2012-03-25 0121 RL6M          59  1355   DF2SD         59  694
QSO:  3695 PH 2012-03-25 0125 RL6M          59  1356   OM0CS         59  43
QSO:  3699 PH 2012-03-25 0126 RL6M          59  1357   IC8WIC        59  609
